
------------------------------------------------------------------------

                          Transcriber’s Note:

This text is a compilation of the six numbers of the first Volume of
LUCIFER, spanning September 1887 through February 1888.

This version of the text cannot represent certain typographical effects.
Italics are delimited with the ‘_’ character as _italic_. Certain
headings were printed in a blackletter font, indicated with a ‘=’
delimiter.

Footnotes have been moved to follow the paragraphs in which they are
referenced. They have been resequenced for uniqueness across the text.

Minor errors, attributable to the printer, have been corrected. Please
see the transcriber’s note at the end of this text for details regarding
the handling of any textual issues encountered during its preparation.

                                LUCIFER
                   =A Theosophical Magazine,=

      DESIGNED TO “BRING TO LIGHT THE HIDDEN THINGS OF DARKNESS.”

                               EDITED BY

                   H. P. BLAVATSKY AND MABEL COLLINS.

THE LIGHT-BEARER IS THE MORNING STAR OR LUCIFER, AND “LUCIFER IS NO
  PROFANE OR SATANIC TITLE. IT IS THE LATIN LUCIFERUS. THE
  LIGHT-BRINGER, THE MORNING STAR, EQUIVALENT TO THE GREEK φωσφορος ...
  THE NAME OF THE PURE PALE HERALD OF DAYLIGHT.”—YONGE.




                              _VOLUME I._

                     SEPTEMBER 1887-FEBRUARY 1888.

                             --------------

                            =London=:

               GEORGE REDWAY, YORK STREET, COVENT GARDEN.




                         KELLY & CO., PRINTERS
         1 & 3, GATE STREET, LINCOLNS INN FIELDS, LONDON, W.C.
                  AND MIDDLE MILL, KINGSTON-ON-THAMES.




                               CONTENTS.

     Astrological Notes                                   158, 512
sure I have never seen a ghost. The house, as you know, is called
the Villa Torcello, but that was not its original name. Years ago it
was called the Villa Verga, after its first owner, Signor Udalrico
Verga, a young Sicilian of good family, who was well known and very
popular in Palermo. He lived there all alone, and was much visited
by a priest, a very handsome young man, a little older than himself,
with whom he was on terms of great affection. One morning, thirty
years ago—I believe it was in this very month—the gardener of the
Signor Verga found his master lying dead in the garden, with a
bullet-hole in the temple. There seemed no reason in the world why
he should have killed himself, and as no weapon was found near the
body, or in any part of the garden, it was concluded that he had
been murdered. Suspicion fell on the priest, though for no cause
except that he had been more intimate with the Signor Verga than
anybody else. They were never known to have had a quarrel, and as
for evidence, not a scrap could be produced against the priest, who,
they say, showed the deepest grief for his friend. Indeed he died,
in great distress of mind, six months afterwards. Some people, who
would always regard him as the murderer, said that remorse for his
crime killed him; but though I have heard this story many times
since I first visited Palermo, I could never see that there was any
reason whatever to suspect the priest.”

“And the murder was never brought home to anyone?”

“It has remained a mystery from that day to this,” replied the
baron. “A year or two after the death of Verga, his brother went to
live in the Villa, changing its name to that of a property of his
own in Calabria, the name which it still bears. But he could not
stay in it, for he said that he saw the spirit of his brother
walking in the garden in the evenings, on the path where the body
was found. Since he left it, the house has never been occupied. As
to the ghost, many stories are told, but the favourite one is that
it haunts the place seeking someone to avenge the murder. That is a
strange notion, don’t you think, Herr Fox?”

The baron added no more to the story, and as he was busy with his
letters during the rest of the evening, Gaston only saw him again to
bid him good-bye on the following morning.

A day or two afterwards, Gaston settled himself in the Villa
Torcello. His coming there created a momentary flutter of excitement
in the quarter where the villa was situated; but this was not known
to Gaston, who had neither friends nor acquaintances in the town.

He wrote to tell his father of his new residence, and to ask him
whether he had visited Palermo in the tour he had made in Italy a
few years before Gaston’s birth. One morning, the post from England
brought him some flattering notices of a book he had published
shortly before leaving, which made him think that it was time to set
to work upon a new story. But the idea he was seeking did not come
to him, and the indolent charm of his surroundings favoured no
severe exertion of the intellect.

He walked in the town until it grew familiar to him; its avenues,
and terraces by the sea, its deep shadowy gardens, its groves of
orange trees and lemon; its narrow streets and the multiplied
variety of the houses, with their odd and glaring contrasts of
colour; its churches, where the religion of the west seems out of
harmony with the architectural and decorative fashions of the east.

Sometimes he hired a carriage and drove out into the country, and
these excursions were usually prolonged throughout the day. On one
such occasion, he was returning late in the afternoon, and the
vetturino was guiding his horses in lazy fashion in and out amongst
a straggling file of mule-carts laden with wine, in a narrow lane on
the outskirts of the town.

“What place is this?” called out Gaston presently, pointing to an
old, discoloured building of considerable extent, which lay on the
left of the road.

“_Il Convento de’ Cappuccini, signor_,” replied the driver, and
(never rejecting a chance to rest) pulled up his horses, adding:
“The signor no see Il Convento? _Ma, è molto curioso, signor_ (but
it’s a queer place).”

Gaston got down from the carriage, and at that moment a sandalled
and brown-robed monk appeared at the entrance to the monastery.

“_Ecco il padre, signor!_” (There’s the father), said the driver,
pointing to the Capucin, who bowed to Gaston with a courteous
indication of readiness to receive him.

Gaston went across, and was presently following the monk through an
outer chamber of the monastery, empty and cold, with bare walls and
a dark stone floor.

The monk stopped at a heavy wooden door, and taking a key from his
girdle, turned to Gaston and said, in a mixture of Italian and
broken English, which is here translated:

“The signor probably wishes to see our subterranean chambers. Many
foreigners come here to see them. It is a very curious sight; we
keep here the bodies of the wealthy Palermitans, whose relatives and
friends assemble every year, on the Feast of All Souls, to visit
them.”

While he was speaking he unlocked the door, which led into a vaulted
passage with a flight of stairs beyond. A faint, sickly smell
pervaded the corridor, which became stronger and more offensive as
they began to descend the steps.

They went down to a dusky place, around which Gaston’s eyes wandered
for a few moments with no certain gaze, until they grew accustomed
to the dimness. The daylight, such feeble daylight as filtered into
that dismal magazine of mummies, was fading fast.

The monk took a bit of candle from a ledge and lighted it; at once a
strange and weird effect was produced.

Thousands of corpses, and skeletons, and horrible hooded figures
which were of neither state, seemed in some manner to be awakened,
seemed to rouse themselves, and take cognisance of Gaston and his
guide.

                                                      TIGHE HOPKINS.

                  (_To be concluded in our next._)

                           ------------------

NOTE.—The Editors regret that they are unable to publish, as
announced, the translation of the “Death of Ivan Ilyitch,” by Count
Tolstoi, a complete translation having just been issued by Messrs.
Vizetelly.




                       =LITERARY JOTTINGS=


“BUDDHISM IN CHRISTENDOM, OR JESUS THE ESSENE,” by Arthur Lillie,
etc.—A queer and rather thickish volume, of a presumably scientific
character, by an amateur Orientalist. Contents:—Familiar theories,
built on two sacred and time-honoured names, which the author
enshrines between garlands of modern gossip and libels on his
critics, past and present. A true literary sarcophagus inhuming the
decayed bodies of very old, if occasionally correct, theories
jumbled up together with exploded speculations.

The volume—title and symbology—is pregnant with the atmosphere of
the sacred poetry attached to the names of Gautama the Buddha, and
“Jesus the Essene.” To find it sprinkled with the heavy drops of
personal spite, is like gazing at an unclean fly fallen into the
communion-wine of a chalice. One can but wonder and ask oneself,
what shall be the next move in literature? Is it a new “Sacred Book
of the East,” in which one will find the evidence by Policeman
Endacott against Miss Cass welcomed and accepted as an historical
fact? Or shall it be the Pentecostal tongues of fire examined in the
light of the latest improved kerosene lamp?

But a well-informed chronicler at our elbow reports that the author
of _Buddhism in Christendom, or Jesus the Essene_, is a strong
medium who sits daily for spiritual development? This would account
for the wonderfully mixed character of the contents of the volume
referred to. It must be so, since it reads just as such a joint
production would. It is a curious mixture of “spirit” inspiration,
passages bodily taken from the reports of the Society “for
_Spookical_ Research,” as that misguided body was dubbed—for once
wittily—by the _Saturday Review_, and various other little
defamatory trifles besides. The “spirit guides” are proverbially
revengeful and not always wise in their generation. A former work by
the same medium having been three or four years ago somewhat
painfully mangled by a real Sanskrit and Buddhist scholar in India,
the “Spirit Angel” falls foul now of his critics. The wandering
Spook tries to run amuck among them, without even perceiving the
poor, good soul, that he only blots and disfigures with the
corrosive venom of his spite the two noble and sacred characters
whom his medium-author undertakes to interpret before ever he has
learned to understand them....

This places “Lucifer” under the disagreeable necessity of reviewing
the pretentious work at length in one of its future numbers. As the
same mistakes and blunders occur in “Buddhism in Christendom” as in
“Buddha and Early Buddhism,” the magazine must make it its duty, if
not altogether its pleasure, to check the volume of 1883 by that of
1887.

                                  ---

It is rumoured that “A CATECHISM ON EVERY-DAY LIFE,” by a
Theosophical writer, is ready for press. Let us hope it will contain
no special theology or dogmas, but only wise advice for practical
life, in its application to the ordinary events in the existence of
every theosophist. The time has come when the veil of illusion is to
be pulled aside entirely, not merely playfully, as hitherto done.
For if mere members of the theosophical body have nothing to risk,
except, perhaps, an occasional friendly stare and laugh at those
who, without any special necessity, as believed, pollute the
immaculate whiteness of their respectable society skirts by joining
an unpopular movement, real theosophists ought to look truth and
fact right in the face. To become a true theosophist—_i.e._ one
thoroughly imbued with altruistic feelings, with a willingness to
forget self, and readiness to help his neighbour to carry the burden
of life—is to become instantaneously transformed into a public
target. It is to make oneself a ready thing for heavy “Mrs. Grundy”
to sit upon: to become the object of ridicule, slander, and
vilification, which will not stop even before an occasional criminal
charge. For some theosophists, every move in the _true theosophical
direction_, is a forlorn-hope enterprise. All this notwithstanding,
the ranks of the “unpopular” society are steadily, if slowly
increasing.

For what does slander and ridicule really matter? When have fools
ever been slandered, or rich and influential men and women
ostracised, however black and soiled in their hearts, or in their
secret lives? Who ever heard of a Reformer’s or an orator’s course
of life running smooth? Who of them escaped from being pelted with
dirt by his enemies?

Gautama Buddha, the great Hindu Reformer, was charged by the
Brahmins with being a demon, whose form was taken by Vishnu, to
encourage men to despise the Vedas, deny the gods, and thus effect
their own destruction.

  “Say we not well thou art a Samaritan, and hast a devil?” said the
  Pharisees to Jesus. “He deceiveth the people.... Stone him to
  death!”

             “He who surpasses or subdues mankind,
             Must look down on the hate of those below,”

says the great English poet. The latter is echoed in prose by the
king of French poets. Writes Victor Hugo:

  “You have your enemies; but who has not? Guizot has enemies,
  Thiers has enemies, Lamartine has enemies. Have I not been myself
  fighting for twenty years? Have I not been for twenty years past
  reviled, betrayed, sold, rended, hooted, taunted, insulted,
  calumniated? Have not my books been parodied, and my deeds
  travestied? I also am beset and spied upon, I also have traps laid
  for me, and I have even been made to fall into them. But what is
  all that to me? I disdain it. It is one of the most difficult yet
  necessary things in life to learn to disdain. Disdain protects and
  crushes. It is a breast plate and a club. You have enemies? Why,
  it is the story of every man who has done a great deed, created a
  new idea. It is the cloud which thunders around everything which
  shines. Do not trouble yourself about it. Do not give your enemies
  the satisfaction of thinking that they cause you any feeling, be
  disdainful.” (_Choses Vues._)

                                -------

      “THE LATEST ROMANCE OF SCIENCE,” Summarized by a Frenchman.

If the Atomo-mechanical Theory of the Universe has caused
considerable embarrassment to our materialists, and brought some of
their much beloved scientific speculations to grief (see “Concepts
of Modern Physics,” by Stallo), the layman must not be ungrateful to
the great men for other boons received at their hands. Through the
indefatigable labours of the most famous biologists and
anthropologists of the day, the mystery which has hitherto
enshrouded the origin of man is no more. It has vanished into thin
air; thanks to the activity of the _officina_ (workshop, in Queen’s
English), in Haeckel’s brain, or, as a Hylo-Idealist would say, in
the _vesiculo neurine of his hemispherical ganglia_[15]—the origin
of mankind has to be sought in _that_ scientific region, and nowhere
else.

-----

Footnote 15:

  Dr. Lewins, the Hylo-Idealist, in his appendices to “What is
  Religion?” by C. N.—“On the Brain Theory of Mind and Matter, the
  Creed of Physics, Physic and Philosophy.” W. Stewart & Co.

-----

Religiously read by the “Animalists” in its English translation in
Protestant and Monarchical England, the “Pedigree of Man” is now
welcomed with shouts of joy in Roman Catholic Republican France. A
summary has just been compiled of it by a French _savant_, who
rejoices in the name of Topinard. The summary on that “question of
questions” (as Mr. Huxley calls it), is more interesting in reality
than the “Pedigree of Man” itself. It is so deliciously fantastic
and original, that one comes almost to regret that our numerous and
frolicsome ancestors in the Zoological Gardens of Europe and America
seem to show no intention of getting up a subscription list among
themselves, for the raising of a lasting monument to the great
Haeckel. Thus, ingratitude in man must surely be a phenomenon of
_atavism_; another suggestive point being thus gained toward further
proof of man’s descent from the ingrate and heartless, as well as
tailless, pithecoid baboon.

Saith the learned Topinard:—

  “At the commencement of what geologists call the _Laurentian
  period_ of the Earth, and the fortuitous union of certain elements
  of carbon, oxygen, hydrogen and nitrogen, under conditions which
  _probably_ only took place at that epoch, the first albuminoid
  clots were formed. From them, and by spontaneous generation,[16]
  the first cellules or cleavage masses took their origin. These
  cellules were then sub-divided and multiplied, arranging
  themselves in the form of organs, and after a series of
  transformations, fixed by Mr. Haeckel at nine in number,
  originated certain vertebrata of the genus _Amphioxus
  lanceolatus_. The division into sexes was marked out, the spinal
  marrow and _chorda dorsalis_ became visible. At the tenth stage
  the brain and skull made their appearance, as in the lamprey; at
  the eleventh, the limbs and jaws were developed ... the earth was
  then only in the _Silurian_ period. At the sixteenth, the
  adaptation to terrestrial life ceased. At the seventeenth, which
  corresponds to the _Jurassic_ phase of the history of the globe,
  the genealogy of man is raised to the kangaroo among the
  marsupials. At the eighteenth, he becomes a lemurian; the
  _Tertiary period_ commences. At the nineteenth, he becomes
  Catarrhinian, that is to say, an ape with a tail, a Pithecian. At
  the twentieth he becomes an anthropoid, continuing so throughout
  the whole of the _Miocene period_. At the twenty-first he becomes
  a man-ape, he does not possess language, nor in consequence the
  corresponding brain. Lastly, at the twenty-second, man comes forth
  ... in his inferior types.”

-----

Footnote 16:

  Mark well: when a theosophist or an occultist speaks of
  “spontaneous generation,” because for him there exists no
  inorganic matter in Kosmos—he is forthwith set down as an
  _ignoramus_. To prove the descent of man from the animal, however,
  even spontaneous generation from dead or inorganic matter, becomes
  an axiomatic and scientific fact.

-----

Happy, privileged man! Hapless evolution-forsaken baboon! We are not
told by science the secret why, while man has had plenty of time to
become, say a Plato, a Newton, a Napoleon, or _even_ a Haeckel, his
poor ancestor should have been arrested in his growth and
development. For, as far as is known, the rump of the cynocephalus
seems as blue and as callous to-day, as it was during the reign of
Psammetichus or Cheops; the macacus must have made as ugly faces at
Pliny 18 centuries back, as he does now at a Darwinian. We may be
told that in the enormous period of time that must have elapsed
since the beginning of evolution, 2,000, or even 10,000, years mean
very little. But then, one does not find even the Moneron any better
off for the millions of years that have rolled away. Yet, between
the gelatinous and thoughtful hermit of the briny deep and man,
there must have elapsed quite sufficient time for some trifling
transformation. That primordial protoplasmic creature, however,
seems to fare no better at the hands of evolution, which has
well-nigh forgotten it.

By this time, one would suppose that this ancestor of ours of stage
_one_, ought to have reached, to say the least, a higher
development: to have become, for instance, the amphibian “sozura” of
the “fourteenth stage,” so minutely and scientifically described by
Mr. Haeckel, and of which De Quatrefages so wickedly says in “The
Human Species” (p. 108), that “it (the sozura) is _equally unknown
to science_.” But we see quite the reverse. This tender-bodied
little one, has remained but a moneron to this very hour: so much
so, that Mr. Huxley, fishing him out from the abysmal ocean depths,
took pity upon him, and gave him a father. He baptized our archaic
ancestor, and named him _Bathybius Haeckelii_....

But all these are mysteries that will, no doubt, be easily explained
to the full satisfaction—of science, by any biologist of Haeckel’s
brain power. As all know, no acrobatic feats, from the top of one
tree to another top, by the swiftest of chimpanzees, can ever
approach, let alone equal, the rapid evolutions of fancy in his
cerebral “officina,” whenever Haeckel is called upon to explain the
inexplicable....

There is one trifle, however, which seems to have the best of even
his capacity for getting out of a scientific dilemma, and this is
_the eighteenth stage_ of his genealogy, in the “Pedigree of Man.”
Man’s evolution from the Monera, _alias_ Bathybius _Haeckelii_, up
to tailed and then tailless man, passes through the marsupials, the
kangaroo, sarrigue, etc. Thus he writes:—

“_Eighteenth stage._ Prosimiæ allied to the Loris (Stenops) and
Makis (Lemur), without marsupial bones, but _with placenta_.”
(“_Pedig. of Man._” p. 77.)

Now it may be perhaps interesting to the profane and the innocent to
learn that no such “prosimiæ,” with placenta, exists in nature. That
it is, in short, another creation of the famous German Evolutionist,
and a child of his own brain. For De Quatrefages has pointed out
several years ago, that:

  “The anatomical investigations of MM. Alphonse Milne, Edwards and
  Grandidier ... place it beyond all doubt that the prosimiæ of
  Haeckel have _no decidua and a diffuse placenta_. They are
  _indeciduata_. Far from _any possibility of their being the
  ancestors of the apes_, according to the principles laid down by
  Haeckel himself, they cannot even be regarded as the ancestors of
  the zonoplacential mammals ... and ought to be connected with the
  pachydermata, the edentata and the cetacea.” (p. 110.)

But, as that great French _savant_ shows, “Haeckel, without the
least hesitation, adds his _prosimiæ_,” to the other groups in the
“Pedigree of Man,” and “attributes to them ... a discoidal
placenta.” Must the world of the too credulous innocents again
accept on faith these two creatures unknown to Science or man, only
because “the proof of their existence arises _from the necessity of
an intermediate type_?” This necessity, however being one only for
the greater success of their inventor, Haeckel, that Simian Homer
must not bear us ill will, if we do not hesitate to call his
“genealogy” of man a romance of Science of the wildest type.

One thing is very suggestive in this speculation. The discovery of
the absence of the needed placenta in the so-called _prosimiæ_ now
dates several years back. Haeckel knows of it, of course. So does
Mr. Ed. B. Aveling, D.Sc., his translator. Why is the error allowed
to remain uncorrected, and even unnoticed, in the English
translation of the “Pedigree of Man,” of 1887? Do the “members of
the International Library of Science and Free-thought,” fear to lose
some of Haeckel’s admirers were these to learn the truth?

Nevertheless Haeckel’s scientific “Pedigree of Man,” ought to awake
and stir up to action the spirit of private enterprise. What a
charming _Féerie_ could be made of it on the stage of a theatre! A
_corps de ballet_, composed of antediluvian reptiles and giant
lizards, gradually, and stage by stage, metamorphosing themselves
into kangaroos, lemurs, tailless apes and anthropoid baboons, and
finally into a chorus of German biologists!

Such a _Féerie_ would leave “Black Crook,” and “Alice in
Wonder-Land,” nowhere. An intelligent manager, alive to his
interests, would make his fortune were he but to follow the happy
thought.

_Nota bene_:—The suggestion is copyright.

                                  ---

THE BOOK OF LIFE, by Sidhartha (also) Vonisa; his discoveries from
    “6215 to 6240, Anno Mundi.”

A cross between an _octavo_ and _duodecimo_.

This volume, we see, is highly appreciated by the clergy, by whom,
at this gloomy day of infidelity, even small favours seem to be
thankfully received. The author (profane name unknown) hints, when
he does not state plainly, that he is a reincarnation of Gautama
Buddha, or Siddartha, as also of a few other no meaner historical
personages. The work is a clever steering between the sandbanks of
science and theology. Enough is given in careful agreement with the
former to make it ignore the more abundant concessions to the gods
of the latter—_e.g._, Biblical chronology. The age of the world is
allowed 6240 years from Adam, “seven hundred years after the brown
and black races had been created” (p. 53 “Chronology”); the date of
the earth’s incrustation and globe being left to the imagination of
the reader. A chronological table of the principal historical events
of the world is published on pages 53-56. Among them the birth of
Moses is placed 1572 B.C. The Vedas are shown compiled in India, and
the poems of Homer in Greece, “about 1200 B.C.” Siddartha or Gautama
established Buddhism in India “from 808 to 726,” B.C. we are told.
Last, but not least, of the world epochs and _divine_ signs of the
time, comes the for ever memorable event of March 31st, 1885—namely,
the “Book of Life, Vonisa, was completely written,” and it closes
the list. The reader is notified, moreover, at the line beginning
with A.D. 6240, that the year 1884 C.E. (Christian Era) is the
“beginning of Messianic age and close of Christian age,” which might
account for the appearance and publication in the year following of
the original volume now under review.

The new Messiah declares that “although much of the work consists of
discoveries which are original with the author, yet the reader will
find in the Analytic Index a few hundred out of the many references
which might be given to eminent authorities which were consulted in
its preparation.” Among these, it seems, one has to include some
theosophic writings, as it is stated in the “Book of Life” that—

  (_a._) “Seven great forces were concerned in these vast movements
  of early creation.”

  (_b._) “Seven Ages of the Earth.”

  (_c._) “Vayomer Elohim” translated “according to the laws of the
  Hebrew language,” means that “seven forces were used as three-fold
  factors,” and

  (_d._) “That the first human beings were incarnated spirits” (pp.
  26-27).

The above four declarations have the approval of theosophy. Whether
the sentence that follows, namely, that “the work of incarnation (of
the _spirits_) took place according to law,” and is “the clearest
hypothesis _which science has to offer concerning the origin of
man_,” will meet with the same approval from Messrs. Huxley,
Haeckel, and Fiske, of the “Atomo-mechanical Theory,” is very
doubtful.

Nor is it so sure that the Ethnological department in the
Anglo-Indian Bureau of Statistics is quite prepared to alter its
census returns in accordance with Siddartha’s declaration, on page
29,that—

“One branch of the brown race was the Dravidian, _which still holds
its place in Northern India_.” (?!)

                                  ---

A new book, bearing the title of SPIRIT REVEALED, is nearly ready
for press. It is described as an extraordinary work. Its author is
Wm. C. Eldon Serjeant, F.T.S., a writer of articles on the “Coming
Reformation,” “Sparks from the World of Fire,” &c., &c. The work
claims to “explain the Nature of the Deity, and to discuss His
manifestations on every plane of existence, and to show forth the
form of Christ, whose second coming is expected by Christians, and
to proclaim the advent of the Messiah according to the belief of the
Jews.” “Many subjects, involving questions of considerable obscurity
in reference to the Deity, to the Scriptures, to men, to animals,
and to things generally, are comprehensively treated and explained
in accordance with the Word of the Spirit declared at various times
through the sons of men.”

                                  ---

PROCEEDINGS OF THE SOCIETY FOR PSYCHICAL RESEARCH:

These reports coming out _ad libitum_, without any definite date,
cannot be regarded as periodical. Depending for their circulation
chiefly on the consummation of what the learned editors offer as
_bonâ fide_ psychic and spiritualistic _exposés_—which the public
accepts as most kind advertisements of the people so attacked—this
publication occupies a position entirely _sui generis_. The
“Proceedings” offer to the public a very useful _manual_, something
between a text and a guidebook, with practical instructions in
diplomatic policy in the domain of the Psychic, in the form of
scientific letters and private detective information. Sensitives
discern in the “Proceedings” (by _telepathic impact_) the
Machiavelian spirit of aristocratic Bismarck, seasoned with an aura
strongly impregnated with the plebeian perfumes of honest
_mouchards_ on duty, but then they are, perhaps, prejudiced. On the
other hand, some Russian spiritualistically inclined members of the
S.P.R. have been heard to say, that the “Proceedings” reminded them
of those of the happily defunct Third Section of the St. Petersburg
Police. Thus, the tutelary “guides” of the learned association of
the British Psychists, may one day turn out to be the departed
spirits of Russian _gendarmes_ after all?

Occasionally when the hunting grounds of this erudite body have
afforded a specially successful chase—after mares’ nests—a
_Supplement_ is added to the “Proceedings,” the magnitude of the
added volume being in inverse ratio to the illumination of its
contents, which are generally offered as a premium to materialism.

Hence, the “Proceedings” may be better described as the fluctuating
and occasional records of a society bent upon giving the lie to its
own name. For “Psychical” research is surely a misnomer, besides
being a delusion and a snare for the unwary. LUCIFER would suggest
as a truer title, “Society for Hylo-_Pseumatical_ Research.” This
would give the S.P.R. the benefit of an open connection with Dr.
Lewins’ unparalleled “Hylo-Idealism”[17]—while it would enable it to
sail under its _true_ colours.

Whether LUCIFER’S advice be accepted or not, the profound philosophy
of the phenomenon baptized “telepathy” and telepathic impact can
only be studied scientifically, in our spasmodic contemporary. This
new Greek stranger is the crowning work of the Psychic Fathers of
our century. It is their “first” and “only” offspring, and is a
_genuine_ discovery as far as its Hellenic name goes. For, bereft of
its Greek appellation, it becomes like America. The genius who
_discovered_ the phenomenon, is like Columbus on whom the Northmen,
and even the Chinamen, had stolen a march centuries before. This
phenomenon can only seem _new_ when thus disguised under a name
solemn and scientific—because incomprehensible to the average
profane. Its plain description in English—as transference of thought
or sensation from a distance—could never hope to have the same ring
of classical learning in it.

Nevertheless, the “Proceedings” with the two additional gigantic
volumes of the psychic “Leviathan,” called “Phantasms of the
Living,” are strongly recommended to invalids. They are priceless in
cases of obstinate _insomnia_, as the best soporific known.
_Directions_: The reader must be careful not to light a match in too
close proximity to the said works.

                                                    “THE ADVERSARY.”

-----

Footnote 17:

  ύλη “_matter_ as opposed to mind”; therefore _Material-Idealism_—a
  contradiction in terms exactly parallel to the name “Psychic” and
  the very “anti-psychic” work of the Society referred to. _Pseuma_
  should replace _Psyche_, as it seeks for _frauds_ and not
  _soul-action_.

-----

                           ------------------

The following books have been received and will be noticed in early
numbers of LUCIFER:—

THE HISTORY OF THE ROSICRUCIANS, by Arthur E. Waite, and THE
QUABALAH UNVEILED, by S.L. Mac-Gregor Mathers, from Mr. Redway;
EARTH’S EARLIEST AGES, by G. H. Pember, from Messrs. Hodder and
Stoughton: THE MYSTERY OF THE AGES, by the Countess of Caithness,
from Mr. C. L. H. Wallace; AN ADVENTURE AMONG THE ROSICRUCIANS, by
Dr. F. Hartmann, from the Occult Publishing Company, Boston; and
NINETEENTH CENTURY COMMON SENSE, from the T. B. Lippincott Company,
Boston, U.S.A.




                        =CORRESPONDENCE=

                    INTERESTING TO ASTROLOGERS.
                     ASTROLOGICAL NOTES—No. 1.

                    _To the Editor of_ LUCIFER.

We are told that, before judging a horary figure, we must ascertain
if it is radical, and to decide this point several rules have been
given. The first is with regard to the number of degrees on the cusp
of the ascendant. Lilly says a figure is rarely radical if the first
two or last three degrees of a sign ascend. Morrison fixes the limit
at the first or second and last two degrees. Pearse gives the limit
as the first and last five degrees, and Raphael as the first and
last three.

All the laws of nature are harmonious and rational; but in the rule
of the first two authorities, this harmony seems absent. Why should
the limit be 1 or 2 degrees at the beginning of the sign and 2 or 3
at the end?

Again, as an exception to the above rule, Lilly says that a figure
may be radical even when 27° or more ascend, if the number
corresponds to his age; and when 1° or 2° ascend, if the querent be
very young, and his appearance agrees with the quality of the signs
ascending. And here again there is the same want of harmony. Why
should the age of the querent have to correspond accurately in one
case and only approximately in the other? Furthermore, no
astrologers seem to have given a logical explanation of these rules.

On reflecting on this problem I reasoned thus. In ♍ 29° 59´ 59´´ ♃
is absolutely without dignity; in ♐ 0° 0´ 1´´ he is in his house
triplicity, and terms, a threefold dignity. Is it conceivable that
this great change of power should be so sudden, as to be
accomplished in less than 2 seconds of space? Analogy shows that it
is probably otherwise, and that as the planets and cusps of houses
have orbs of influence, _so also have the signs_.

If this be true, it supplies the key to the above problem. If only
the first or last few degrees of a sign ascend, then the cusp of the
ascendant is within the orbs of the adjacent signs, and the house is
not ruled solely by the planet which is its proper lord, but also
partly by the planet ruling the adjacent sign; and this must hold
good under all circumstances, even when the number of the degrees
ascending agree with the age of the querent, or the ascending sign
and planets therein describe him.

Furthermore, if this be admitted, it also follows, as a logical
conclusion, that if the first and last few degrees of a sign are on
the cusp of any house, no conclusion can be drawn with certainty
from the aspects of the lord of that house.

The exact limits of the orbs of the signs must be decided by
experience; I am induced to fix the limits at 2° 30´ and 27° 30´.

                                                               NEMO.

                             --------------

                    _To the Editor of_ LUCIFER.

The belief in the power and efficacy of talismans and amulets was,
at one period of the world’s history, universal. Even during the
XVth century, the latest among the innumerable revivals of
civilisation, the majority of learned and cultured men had a
profound conviction of their reality. But such ideas are now scouted
by popular opinion, because the philosophy underlying them is not
understood. LUCIFER, therefore, would certainly confer a boon on
many by throwing light on the following points:—

(1). Wherein does the power of a talisman lie? (2). How far does its
efficacy depend on the signs traced upon it, and how far on the
power and knowledge of the maker? (3). Granting that will-power and
knowledge are the main factors in imparting to the talisman its
power, how does that power remain attached to it after the death of
the man who made it.

                                                                   β

                            =THEOSOPHICAL
                      AND MYSTIC PUBLICATIONS=


The Theosophist, a magazine of Oriental Philosophy, Art, Literature,
and Occultism. Conducted by H. P. Blavatsky, and H. S. Olcott,
Permanent President of the T. S. Vol. VIII., Nos. 94 and 95, July
and August, 1887. Madras, India. In London, George Redway, 15, York
Street, Covent Garden.

This journal is the oldest of the periodicals of the Theosophical
Society, and has a distinct feature of its own: a number of Hindoo,
Buddhist, and Parsi contributors among the most learned of British
India. No journal is thus more reliable in the occasional
information given in it upon the sacred tenets and scriptures of the
East, since it is derived first hand, and comes from native
scholars, well versed in their respective cults. From time to time
_The Theosophist_ has respectfully corrected mistakes—sins of
omission and commission—by Western Orientalists, and will continue
to perform its proposed task by issuing admirable articles.

As a marked instance of this, the four “Lectures on the Bhagavid
Gita,” by a native scholar, Mr. T. Subba Rao, may be cited. Begun in
the February number, they are now concluded in the July issue. No
better, abler, or more complete exposition on that most
philosophical, as the least understood, of the sacred books of the
East, has ever been given in any work, past or present. In the June
and July numbers, the “Ha-Khoshe-Cah, a Vision of the Infinite,” by
Dr. Henry Pratt, a erudite Kabalist in England, is published.

Some very interesting articles on the “Norse Mythology,” by the
learned Swedish scholar, Mr. C. H. A. Bjerregard (the Astor Library,
New York), may also be found in the last numbers.

_The Theosophist_ is the journal of the Theosophical Society _par
excellence_; the Minutes and records of the Society’s work, being
given monthly in its “Supplements.”

No evil wisher of the said Society, rushing into publicity with
denunciations, and occasionally libellous attacks upon that body,
ought—if he is a fair-minded and _honest_ opponent, of course—to
publish anything without first making himself well acquainted with
the contents of _The Theosophist_, and especially with the
_Supplements_ attached to that journal.

This advice is given in all kindness to our traducers—the learned as
the ignorant—for their direct benefit, though at an evident
disadvantage to theosophy. For, as so many of our critics have been
lately making fools of themselves, in their alleged _exposés_ of our
